name,required,category
文思豆腐,黃豆,素菜
饊子,麥子,素菜
水煮菠菜,菠菜,素菜
素炒白菜,白菜,素菜
白菜燉豆腐,黃豆;白菜,素菜
雞蛋麵,雞蛋;麥子,素菜
蛋炒飯,雞蛋;大米,素菜
客家釀豆腐,黃豆;豬肉,素菜
熱乾麵,麥子;醬油,素菜
開水白菜,白菜;雞肉,素菜
陽春麵,麥子;菠菜,素菜
黃豆炒菠菜,黃豆;菠菜,素菜
白菜粥,白菜;大米,素菜
徽州毛豆腐,黃豆;醬油,素菜
彗星炒飯,大米;雞蛋;菠菜,素菜
珍珠翡翠白玉湯,黃豆;大米;菠菜,素菜
香蔥土豆,香蔥;土豆,素菜
燒餅豆腐腦,麥子;黃豆;醬油,素菜
白蒲茶乾,黃豆;醬油;滷水,素菜
酸辣土豆絲,土豆;醋;辣椒,素菜
苦瓜炒蛋,苦瓜;雞蛋,素菜
麻婆豆腐,黃豆;辣椒,素菜
素炒鱔絲,蘑菇;筍,素菜
羅漢齋,豌豆;蘑菇,素菜
三色銀鉤,蘑菇;筍;菠菜,素菜
苦瓜燜黃豆,黃豆;苦瓜,素菜
方便麵,麥子;菠菜;辣椒,素菜
宮廷南瓜,大米;糖;南瓜,素菜
泡菜,辣椒;白菜,素菜
豌豆餅,豌豆;麥子,素菜
金麥釀苦瓜,麥子;苦瓜,素菜
南波丸,麥子;菠菜;南瓜,素菜
香酥辣菇,辣椒;蘑菇;麥子,素菜
涼瓜蘑菇湯,苦瓜;蘑菇,素菜
牛肝菌豆腐羹,牛肝菌;黃豆,素菜
牛肝菌麥片粥,牛肝菌;麥子;大米,素菜
涼拌金瓜絲,蔥;南瓜,素菜
甜酒釀,糖;酒麴;桂花,素菜
北鄉湯圓,黃豆;大米;筍,素菜
石涼粉,蜜糖;豌豆,素菜
松茸黃豆煲,松茸;黃豆,素菜
榴槤豆漿,黃豆;榴槤,素菜
燕窩米粉,大米;燕窩,素菜
燕窩包子,麥子;燕窩,素菜
燕窩豆漿,黃豆;燕窩,素菜
烤雞,雞肉,肉菜
清蒸魚肉,魚肉,肉菜
炸豬排,豬肉,肉菜
熟牛肉,牛肉,肉菜
烤全羊,羊肉,肉菜
手撕烤兔,兔肉,肉菜
